Log file open, 12/14/22 16:00:19
[2022.12.14-14.00.21:739][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.14-14.00.21:953][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-14.00.21:972][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-14.00.21:972][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.14-14.00.21:972][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2022.12.14-14.00.21:972][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-14.00.22:039][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-14.00.22:039][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-14.00.23:661][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.14-14.00.23:662][  0]LogWindows: Attached monitors:
[2022.12.14-14.00.23:662][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY6' [PRIMARY]
[2022.12.14-14.00.23:662][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-14.00.23:662][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-14.00.23:663][  0]LogRHI: RHI Adapter Info:
[2022.12.14-14.00.23:663][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.12.14-14.00.23:663][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.14-14.00.23:663][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.14-14.00.23:664][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-14.00.23:664][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-14.00.23:667][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-14.00.23:667][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-14.00.23:738][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-14.00.23:782][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-14.00.23:782][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-14.00.23:782][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-14.00.23:802][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-14.00.23:802][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-14.00.23:803][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2022.12.14-14.00.23:804][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-14.00.23:804][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-14.00.23:894][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -platform=all'
[2022.12.14-14.00.23:894][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -platform=all" ]
[2022.12.14-14.00.24:001][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-14.00.24:001][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-14.00.24:001][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-14.00.24:001][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-14.00.24:001][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-14.00.24:001][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-14.00.24:001][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-14.00.24:011][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-14.00.24:020][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-14.00.24:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-14.00.24:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-14.00.24:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-14.00.24:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-14.00.24:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-14.00.24:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-14.00.24:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-14.00.24:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-14.00.24:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-14.00.24:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-14.00.24:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-14.00.24:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-14.00.24:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-14.00.24:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-14.00.24:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-14.00.24:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-14.00.24:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-14.00.24:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-14.00.24:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-14.00.24:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-14.00.24:161][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-14.00.24:161][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-14.00.24:171][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-14.00.24:171][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-14.00.24:171][  0]LogTargetPlatformManager:   PCM
[2022.12.14-14.00.24:182][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-14.00.24:182][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-14.00.24:220][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-14.00.24:220][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-14.00.24:220][  0]LogTargetPlatformManager:   OGG
[2022.12.14-14.00.24:232][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-14.00.24:232][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-14.00.24:406][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-14.00.24:432][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-14.00.24:459][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-14.00.24:459][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-14.00.24:459][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-14.00.24:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-14.00.24:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-14.00.24:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-14.00.24:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-14.00.24:459][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-14.00.24:464][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-14.00.24:464][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-14.00.24:464][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-14.00.24:464][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-14.00.24:489][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-14.00.24:489][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-14.00.24:489][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-14.00.24:501][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-14.00.24:501][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=191.79MBs, RandomWriteSpeed=236.52MBs. Assigned SpeedClass 'Local'
[2022.12.14-14.00.24:502][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-14.00.24:502][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-14.00.24:503][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-14.00.24:504][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-14.00.24:504][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-14.00.24:512][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/7052/).
[2022.12.14-14.00.24:513][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/E753AA7E461BAE0804F61A8826CF0790/'.
[2022.12.14-14.00.24:514][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-14.00.24:514][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.14-14.00.27:222][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-14.00.27:465][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-14.00.27:465][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-14.00.27:647][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-14.00.28:928][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-14.00.28:939][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-14.00.29:013][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2022.12.14-14.00.29:024][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-14.00.29:358][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.14-14.00.29:400][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.14-14.00.29:410][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-14.00.29:740][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C3200][00000B7974B43000 52] GlobalDefaults, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5A00][00000B79747FC800 52] Windows, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5C00][00000B79747F0000 52] WindowsEditor, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5200][00000B79747F7800 52] WindowsServer, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C4800][00000B79747F5000 52] WindowsClient, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C4600][00000B797736C800 52] IOS, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C4C00][00000B7974600000 52] iPadAir2, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6400][00000B7973FF5000 52] IPadPro, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6600][00000B796B3BA000 52] iPadAir3, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C3E00][00000B7973E62800 52] iPadAir4, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5E00][00000B7974607800 52] iPadAir5, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C3C00][00000B79747FA000 52] iPadMini4, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6A00][00000B797C7C0000 52] iPadMini5, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C3800][00000B797C7C5000 52] iPadMini6, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8200][00000B797C7CC800 52] iPhone6S, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8400][00000B797C7CA000 52] iPhone7, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8600][00000B797C7C7800 52] iPodTouch7, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C4A00][00000B7974605000 52] iPhone6SPlus, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6C00][00000B797C7E0000 52] iPhone7Plus, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5800][00000B797C7E5000 52] iPhoneSE, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C7C00][00000B797C7E7800 52] iPhone8, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6800][00000B797C7EA000 52] iPhone8Plus, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C3000][00000B797C7EC800 52] iPhoneX, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5600][00000B797C7C2800 52] iPhoneXS, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C7000][00000B797C7A0000 52] iPhoneXSMax, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C4E00][00000B797C7A5000 52] iPhoneXR, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6000][00000B797C7A7800 52] iPhone11, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C7200][00000B797C7AA000 52] iPhone11Pro, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8A00][00000B797C7AC800 52] iPhone11ProMax, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C4000][00000B797C7E2800 52] iPhoneSE2, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6E00][00000B797D010000 52] iPhone12Mini, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8800][00000B797D015000 52] iPhone12, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8C00][00000B797D017800 52] iPhone12Pro, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5000][00000B797D01A000 52] iPhone12ProMax, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C7600][00000B797D01C800 52] iPhone13Mini, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8E00][00000B797C7A2800 52] iPhone13, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C6200][00000B797D020000 52] iPhone13Pro, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9000][00000B797D025000 52] iPhone13ProMax, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C5400][00000B797D027800 52] iPhoneSE3, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9200][00000B797D02A000 52] iPhone14, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9A00][00000B797D02C800 52] iPhone14Plus, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C4400][00000B797D012800 52] iPhone14Pro, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C3600][00000B797D040000 52] iPhone14ProMax, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C7800][00000B797D045000 52] iPadPro105, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C7E00][00000B797D047800 52] iPadPro129, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CA000][00000B797D04A000 52] iPadPro97, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9600][00000B797D04C800 52] iPadPro2_129, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CA200][00000B797D022800 52] iPad5, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CAA00][00000B797D050000 52] iPad6, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C7400][00000B797D055000 52] iPad7, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9C00][00000B797D057800 52] iPad8, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C8000][00000B797D05A000 52] iPad9, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9400][00000B797D05C800 52] iPad10, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CB000][00000B797D042800 52] iPadPro11, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CA600][00000B797D060000 52] iPadPro2_11, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CB200][00000B797D065000 52] iPadPro3_11, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CBA00][00000B797D067800 52] iPadPro4_11, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9E00][00000B797D06A000 52] iPadPro3_129, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CAC00][00000B797D06C800 52] iPadPro4_129, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2C9800][00000B797D052800 52] iPadPro5_129, 
[2022.12.14-14.00.29:741][  0]LogDeviceProfileManager: 	[00000B797C2CA400][00000B797D070000 52] iPadPro6_129, 
