Log file open, 12/10/22 15:04:34
[2022.12.10-13.04.38:496][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/97D966A84135F06B56BBBE89A3C3D3F8/'.
[2022.12.10-13.04.38:497][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-13.04.38:497][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.10-13.04.41:144][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-13.04.41:397][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-13.04.41:398][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-13.04.41:398][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-13.04.41:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-13.04.43:131][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-13.04.43:143][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-13.04.43:207][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2022.12.10-13.04.43:224][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-13.04.43:768][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-13.04.43:863][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.10-13.04.43:863][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.10-13.04.44:223][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-13.04.44:223][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5603E00][00000819DEABA800 52] GlobalDefaults, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605000][00000819DEAA7800 52] Windows, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605200][00000819DEAAC800 52] WindowsEditor, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5602400][00000819DAE0C800 52] WindowsServer, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5603400][00000819BAB97800 52] WindowsClient, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5603600][00000819DAE07800 52] IOS, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5602200][00000819DC250000 52] iPadAir2, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604600][00000819DC257800 52] IPadPro, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604E00][00000819DC255000 52] iPadAir3, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605E00][00000819DC25A000 52] iPadAir4, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604C00][00000819DC25C800 52] iPadAir5, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605C00][00000819DEAA5000 52] iPadMini4, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5602000][00000819DC290000 52] iPadMini5, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604800][00000819DC295000 52] iPadMini6, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607C00][00000819DC29C800 52] iPhone6S, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607E00][00000819DC29A000 52] iPhone7, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606800][00000819DC297800 52] iPodTouch7, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607800][00000819DC252800 52] iPhone6SPlus, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606600][00000819DC270000 52] iPhone7Plus, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5603800][00000819DC275000 52] iPhoneSE, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606A00][00000819DC277800 52] iPhone8, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604200][00000819DC27A000 52] iPhone8Plus, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606000][00000819DC27C800 52] iPhoneX, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604A00][00000819DC292800 52] iPhoneXS, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607000][00000819DC210000 52] iPhoneXSMax, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607400][00000819DC215000 52] iPhoneXR, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605A00][00000819DC217800 52] iPhone11, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607A00][00000819DC21A000 52] iPhone11Pro, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607200][00000819DC21C800 52] iPhone11ProMax, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605400][00000819DC272800 52] iPhoneSE2, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5603200][00000819DC220000 52] iPhone12Mini, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5607600][00000819DC225000 52] iPhone12, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606E00][00000819DC227800 52] iPhone12Pro, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608000][00000819DC22A000 52] iPhone12ProMax, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606400][00000819DC22C800 52] iPhone13Mini, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608200][00000819DC212800 52] iPhone13, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608A00][00000819DC2B0000 52] iPhone13Pro, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606200][00000819DC2B5000 52] iPhone13ProMax, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5606C00][00000819DC2B7800 52] iPhoneSE3, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5603000][00000819DC2BA000 52] iPhone14, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605600][00000819DC2BC800 52] iPhone14Plus, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609000][00000819DC222800 52] iPhone14Pro, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608600][00000819DEAAA000 52] iPhone14ProMax, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609200][00000819DC2C0000 52] iPadPro105, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609A00][00000819DC2C5000 52] iPadPro129, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5605800][00000819DC2C7800 52] iPadPro97, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608C00][00000819DC2CA000 52] iPadPro2_129, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604400][00000819DC2CC800 52] iPad5, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608400][00000819DC2B2800 52] iPad6, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560A000][00000819DC2F0000 52] iPad7, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609600][00000819DC2F5000 52] iPad8, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560A200][00000819DC2F7800 52] iPad9, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560AA00][00000819DC2FA000 52] iPad10, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608E00][00000819DC2FC800 52] iPadPro11, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609C00][00000819DC2C2800 52] iPadPro2_11, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5608800][00000819DC190000 52] iPadPro3_11, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609400][00000819DC195000 52] iPadPro4_11, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560B000][00000819DC197800 52] iPadPro3_129, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560A600][00000819DC19A000 52] iPadPro4_129, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560B200][00000819DC19C800 52] iPadPro5_129, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560BA00][00000819DC2F2800 52] iPadPro6_129, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609E00][00000819DC1A0000 52] AppleTV, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560AC00][00000819DC1A5000 52] AppleTV4K, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5609800][00000819DC1A7800 52] AppleTV2_4K, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560A400][00000819DC1AA000 52] TVOS, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560D000][00000819DC192800 52] Mac, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560D200][00000819DC1AC800 52] MacEditor, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560BC00][00000819DC1B0000 52] MacClient, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560B800][00000819DC1B5000 52] MacServer, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560A800][00000819DC1BA000 52] Linux, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560BE00][00000819DC1B7800 52] LinuxEditor, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560CE00][00000819DC1BC800 52] LinuxArm64Editor, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560CC00][00000819DC1A2800 52] LinuxArm64, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560D600][00000819DC1C0000 52] LinuxClient, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560DC00][00000819DC1C5000 52] LinuxArm64Client, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560B600][00000819DC1C7800 52] LinuxServer, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560AE00][00000819DC1CA000 52] LinuxArm64Server, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5604000][00000819DC1CC800 52] Android, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560C800][00000819DC1B2800 52] Android_Preview_OpenGL, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560C000][00000819DC300000 52] Android_Preview_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560CA00][00000819DC305000 52] Android_Low, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560E000][00000819DC307800 52] Android_Mid, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560B400][00000819DC30A000 52] Android_High, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560E200][00000819DC30C800 52] Android_Default, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560EA00][00000819DC1C2800 52] Android_Adreno4xx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560C200][00000819DC2E0000 52] Android_Adreno5xx_Low, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560DA00][00000819DC2E5000 52] Android_Adreno5xx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560D800][00000819DC2E7800 52] Android_Adreno6xx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560C600][00000819DC2EA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560F000][00000819DC2EC800 52] Android_Adreno7xx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560E600][00000819DC302800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560F200][00000819DC310000 52] Android_Mali_T6xx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560FA00][00000819DC315000 52] Android_Mali_T7xx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560D400][00000819DC317800 52] Android_Mali_T8xx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560EC00][00000819DC31A000 52] Android_Mali_G71, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560DE00][00000819DC31C800 52] Android_Mali_G72, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E560E400][00000819DC2E2800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E4FDFC00][00000819DC320000 52] Android_Mali_G76, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819D9FDCC00][00000819DC325000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780000][00000819DC327800 52] Android_Mali_G77, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5781200][00000819DC32A000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780A00][00000819DC32C800 52] Android_Mali_G78, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780E00][00000819DC312800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780C00][00000819E5770000 52] Android_Mali_G710, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780400][00000819E5775000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780800][00000819E5777800 52] Android_Xclipse_920, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5781000][00000819E577A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5782000][00000819E577C800 52] Android_Vulkan_SM5, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780600][00000819DC322800 52] Android_PowerVR_G6xxx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5782200][00000819E5790000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5782A00][00000819E5795000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5780200][00000819E5797800 52] Android_PowerVR_GM9xxx, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5781400][00000819E579A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-13.04.44:224][  0]LogDeviceProfileManager: 	[00000819E5783000][00000819E579C800 52] Android_TegraK1, 
[2022.12.10-13.04.44:225][  0]LogDeviceProfileManager: 	[00000819E5781600][00000819E5772800 52] Android_Unknown_Vulkan, 
[2022.12.10-13.04.44:225][  0]LogDeviceProfileManager: 	[00000819E5783200][00000819E57B0000 52] Oculus_Quest, 
[2022.12.10-13.04.44:225][  0]LogDeviceProfileManager: 	[00000819E5783A00][00000819E57B5000 52] Oculus_Quest2, 
[2022.12.10-13.04.44:225][  0]LogDeviceProfileManager: 	[00000819E5781800][00000819E57B7800 52] HoloLens, 
[2022.12.10-13.04.44:225][  0]LogDeviceProfileManager: Active device profile: [00000819E5605200][00000819DEAAC800 52] WindowsEditor
[2022.12.10-13.04.44:225][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-13.04.44:225][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-13.04.44:226][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-13.04.44:226][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-13.04.44:238][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-13.04.44:238][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-13.04.44:238][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-13.04.44:238][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-13.04.44:239][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-13.04.44:267][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@AHM-MAIN-DESKTO'
[2022.12.10-13.04.44:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@AHM-MAIN-DESKTO" -nocompile -nocompileuat ]
[2022.12.10-13.04.44:558][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
