Log file open, 12/24/22 10:59:44
[2022.12.24-08.59.45:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.24-08.59.45:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.24-08.59.45:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.24-08.59.45:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.24-08.59.45:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.24-08.59.45:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.24-08.59.45:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.24-08.59.45:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.24-08.59.45:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.24-08.59.45:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.24-08.59.45:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.24-08.59.45:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.24-08.59.45:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.24-08.59.45:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.24-08.59.45:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.24-08.59.45:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.24-08.59.45:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.24-08.59.45:656][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.24-08.59.45:656][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.24-08.59.45:658][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.24-08.59.45:658][  0]LogTargetPlatformManager:   ADPCM
[2022.12.24-08.59.45:658][  0]LogTargetPlatformManager:   PCM
[2022.12.24-08.59.45:659][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.24-08.59.45:659][  0]LogTargetPlatformManager:   BINKA
[2022.12.24-08.59.45:662][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.24-08.59.45:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.24-08.59.45:662][  0]LogTargetPlatformManager:   OGG
[2022.12.24-08.59.45:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.24-08.59.45:663][  0]LogTargetPlatformManager:   OPUS
[2022.12.24-08.59.45:689][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.24-08.59.45:693][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.24-08.59.45:696][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.24-08.59.45:696][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.24-08.59.45:696][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.24-08.59.45:696][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.24-08.59.45:696][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.24-08.59.45:696][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.24-08.59.45:696][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.24-08.59.45:697][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.24-08.59.45:698][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.24-08.59.45:698][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.24-08.59.45:698][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-08.59.45:698][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.24-08.59.45:717][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.24-08.59.45:717][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-08.59.45:717][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.24-08.59.45:724][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.24-08.59.45:724][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=365.23MBs, RandomWriteSpeed=209.82MBs. Assigned SpeedClass 'Local'
[2022.12.24-08.59.45:725][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.24-08.59.45:725][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.24-08.59.45:725][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.24-08.59.45:725][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.24-08.59.45:725][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.24-08.59.45:726][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/548/).
[2022.12.24-08.59.45:726][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/97E488F44DC861096181AFA8C5B0BF4D/'.
[2022.12.24-08.59.45:726][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.24-08.59.45:726][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.24-08.59.46:249][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.24-08.59.46:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.24-08.59.46:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.24-08.59.46:580][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.24-08.59.46:665][  0]LogSlate: Using FreeType 2.10.0
[2022.12.24-08.59.46:665][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.24-08.59.46:696][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.24-08.59.46:700][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.24-08.59.46:777][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.24-08.59.46:778][  0]LogAssetRegistry: Error: Package E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.24-08.59.46:844][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.24-08.59.47:146][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B2600][000006E4B6333000 52] GlobalDefaults, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4800][000006E4B5FFC800 52] Windows, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4A00][000006E4B5FF0000 52] WindowsEditor, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B3200][000006E4B5FF7800 52] WindowsServer, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4C00][000006E4B5FF5000 52] WindowsClient, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4600][000006E4B8B9C800 52] IOS, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4200][000006E4B3590000 52] iPadAir2, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5200][000006E4B57F5000 52] IPadPro, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5400][000006E4ACDF0000 52] iPadAir3, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B1A00][000006E4B5652800 52] iPadAir4, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B2000][000006E4B3597800 52] iPadAir5, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4E00][000006E4B5FFA000 52] iPadMini4, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B3E00][000006E4BF7F0000 52] iPadMini5, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B2800][000006E4BF7F5000 52] iPadMini6, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7000][000006E4BF7FC800 52] iPhone6S, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7200][000006E4BF7FA000 52] iPhone7, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7400][000006E4BF7F7800 52] iPodTouch7, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5E00][000006E4B3595000 52] iPhone6SPlus, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4400][000006E4BF810000 52] iPhone7Plus, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7E00][000006E4BF815000 52] iPhoneSE, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6000][000006E4BF817800 52] iPhone8, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5600][000006E4BF81A000 52] iPhone8Plus, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B3C00][000006E4BF81C800 52] iPhoneX, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B3800][000006E4BF7F2800 52] iPhoneXS, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B2E00][000006E4BF840000 52] iPhoneXSMax, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B2200][000006E4BF845000 52] iPhoneXR, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5C00][000006E4BF847800 52] iPhone11, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B3400][000006E4BF84A000 52] iPhone11Pro, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6400][000006E4BF84C800 52] iPhone11ProMax, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5A00][000006E4BF812800 52] iPhoneSE2, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7600][000006E4BF870000 52] iPhone12Mini, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B4000][000006E4BF875000 52] iPhone12, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7A00][000006E4BF877800 52] iPhone12Pro, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5800][000006E4BF87A000 52] iPhone12ProMax, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B2A00][000006E4BF87C800 52] iPhone13Mini, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6C00][000006E4BF842800 52] iPhone13, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7800][000006E4BF880000 52] iPhone13Pro, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B7C00][000006E4BF885000 52] iPhone13ProMax, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8000][000006E4BF887800 52] iPhoneSE3, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B5000][000006E4BF88A000 52] iPhone14, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8200][000006E4BF88C800 52] iPhone14Plus, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8A00][000006E4BF872800 52] iPhone14Pro, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B3600][000006E4BF890000 52] iPhone14ProMax, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B3A00][000006E4BF895000 52] iPadPro105, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6600][000006E4BF897800 52] iPadPro129, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6A00][000006E4BF89A000 52] iPadPro97, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B9000][000006E4BF89C800 52] iPadPro2_129, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8600][000006E4BF882800 52] iPad5, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B9200][000006E4BF8C0000 52] iPad6, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B9A00][000006E4BF8C5000 52] iPad7, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6200][000006E4BF8C7800 52] iPad8, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8C00][000006E4BF8CA000 52] iPad9, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6E00][000006E4BF8CC800 52] iPad10, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8400][000006E4BF892800 52] iPadPro11, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BA000][000006E4BF8D0000 52] iPadPro2_11, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B9600][000006E4BF8D5000 52] iPadPro3_11, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BA200][000006E4BF8D7800 52] iPadPro4_11, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BAA00][000006E4BF8DA000 52] iPadPro3_129, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8E00][000006E4BF8DC800 52] iPadPro4_129, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B9C00][000006E4BF8C2800 52] iPadPro5_129, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B8800][000006E4BF8E0000 52] iPadPro6_129, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B9400][000006E4BF8E5000 52] AppleTV, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BB000][000006E4BF8E7800 52] AppleTV4K, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BA600][000006E4BF8EA000 52] AppleTV2_4K, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BB200][000006E4BF8EC800 52] TVOS, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BC800][000006E4BF910000 52] Mac, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BCA00][000006E4BF912800 52] MacEditor, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BBA00][000006E4BF917800 52] MacClient, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BCC00][000006E4BF91A000 52] MacServer, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BCE00][000006E4BF8D2800 52] Linux, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BC600][000006E4BF8E2800 52] LinuxEditor, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BA400][000006E4BF91C800 52] LinuxArm64Editor, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BBE00][000006E4BF8F0000 52] LinuxArm64, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BB800][000006E4BF8F5000 52] LinuxClient, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BC200][000006E4BF8F7800 52] LinuxArm64Client, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BBC00][000006E4BF8FA000 52] LinuxServer, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BB400][000006E4BF8FC800 52] LinuxArm64Server, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BC400][000006E4BF915000 52] Android, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BD000][000006E4BF900000 52] Android_Preview_OpenGL, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BAE00][000006E4BF905000 52] Android_Preview_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BD200][000006E4BF907800 52] Android_Low, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BDA00][000006E4BF90A000 52] Android_Mid, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BAC00][000006E4BF90C800 52] Android_High, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BB600][000006E4BF8F2800 52] Android_Default, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BC000][000006E4BF8A0000 52] Android_Adreno4xx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B9800][000006E4BF8A5000 52] Android_Adreno5xx_Low, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BE000][000006E4BF8A7800 52] Android_Adreno5xx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BD600][000006E4BF8AA000 52] Android_Adreno6xx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BE200][000006E4BF8AC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BEA00][000006E4BF902800 52] Android_Adreno7xx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3B6800][000006E4BF850000 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BDC00][000006E4BF855000 52] Android_Mali_T6xx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BA800][000006E4BF857800 52] Android_Mali_T7xx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BD400][000006E4BF85A000 52] Android_Mali_T8xx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BF000][000006E4BF85C800 52] Android_Mali_G71, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BE600][000006E4BF8A2800 52] Android_Mali_G72, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BF200][000006E4BF920000 52] Android_Mali_G72_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BFA00][000006E4BF925000 52] Android_Mali_G76, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BDE00][000006E4BF927800 52] Android_Mali_G76_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BEC00][000006E4BF92A000 52] Android_Mali_G77, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BD800][000006E4BF92C800 52] Android_Mali_G77_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF3BE400][000006E4BF852800 52] Android_Mali_G78, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BED1FC00][000006E4BF930000 52] Android_Mali_G78_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4B79DFA00][000006E4BF935000 52] Android_Mali_G710, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF960000][000006E4BF937800 52] Android_Mali_G710_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF961200][000006E4BF93A000 52] Android_Xclipse_920, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF960A00][000006E4BF93C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF960E00][000006E4BF922800 52] Android_Vulkan_SM5, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF960C00][000006E4BF940000 52] Android_PowerVR_G6xxx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF960400][000006E4BF945000 52] Android_PowerVR_GT7xxx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF960800][000006E4BF947800 52] Android_PowerVR_GE8xxx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF962000][000006E4BF94A000 52] Android_PowerVR_GM9xxx, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF961E00][000006E4BF94C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF962200][000006E4BF932800 52] Android_TegraK1, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF961800][000006E4BF950000 52] Android_Unknown_Vulkan, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF961600][000006E4BF955000 52] Oculus_Quest, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF961400][000006E4BF957800 52] Oculus_Quest2, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: 	[000006E4BF960600][000006E4BF95A000 52] HoloLens, 
[2022.12.24-08.59.47:146][  0]LogDeviceProfileManager: Active device profile: [000006E4BF3B4A00][000006E4B5FF0000 52] WindowsEditor
[2022.12.24-08.59.47:147][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.24-08.59.47:147][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
